1,-636.26,-300
2,-622.09,0
3,-428.57,0
4,-647.14,-354
5,-622.75,0
6,-682.09,-258
7,-588.79,-219.33
8,-502.42,-227.33
9,-541.98,0
10,-667.58,-274
11,-510.66,0
12,-573.96,-306.89
13,-592.42,-261.11
14,-680.11,-355.33
15,-564.4,-301.56
16,-725.93,-339.78
17,-773.74,-282
18,-409.45,-258.89
19,-851.21,-365.11
20,-830.77,-626
21,-890.11,-580.22
22,-798.13,-538.89
23,-497.47,-401.56
24,-799.45,-481.56
25,-670.22,-509.56
26,-744.4,-558
27,-701.21,-388.67
28,-767.47,-399.78
29,-696.92,-361.11
30,-727.91,-476.22
31,-805.38,-543.33
32,-599.01,-358.44
33,-446.7,-403.33
34,-765.49,-271.78
35,-368.24,-439.33
36,-406.81,-443.78
37,-476.04,-342
38,-303.96,-466.44
39,-444.07,-385.11
40,-835.71,-442.44
41,-568.35,-366
42,-813.3,-509.11
43,-716.04,-459.78
44,-881.21,-567.78
45,-912.86,-541.11
46,-646.81,-519.78
47,-536.7,0
48,-539.01,-668.67
49,-620.77,0
50,-557.8,-615.78
51,-661.32,-522
52,0,0
53,-626.7,-560.89
54,-670.88,-570.44
55,-606.92,-558.44
56,-777.69,-366.89
57,-612.2,-362
58,-826.81,-542
59,-739.78,-413.11
60,-583.19,-396.67
61,-828.46,-598
62,-811.98,-490
63,-559.45,-245.56
64,-623.41,-377.11
65,-773.41,-275.78
66,-576.92,-185
67,-590.44,0
68,-487.58,0
69,-875.6,0
70,-827.14,0
71,-402.53,0
72,-686.37,0
73,-778.02,0
74,-693.96,0
75,-630.33,0
76,-643.52,0
77,-773.08,0
78,-847.25,0
79,-405.16,0
80,-723.63,0
81,-537.36,0
82,-638.24,0
83,-665.27,0
84,-560.44,0
85,-532.09,0
86,-535.71,0
87,-555.16,0
88,-507.69,-186.44
89,-657.36,0
90,-604.62,0
91,-500.77,0
92,0,0
93,0,-294.44
94,0,-305.11
95,-442.82,-457.11
96,-571.83,-335.78
97,-701.21,-486.44
98,-385.68,-343.33
99,0,-526.44
100,0,-204.67
101,0,-476.22
102,0,-545.56
103,-406.34,-436.67
104,-393.81,-606.44
105,-595.71,-460.67
106,-612.42,-484.22
107,-497.11,-306.67
108,-448.46,0
109,-384.73,0
110,-498.28,0
111,-432.64,0
112,-467.51,0
113,-424.14,-552.22
114,-425.75,-396.33
115,-491.83,-451.78
116,-467.8,-401.33
117,-415.64,0
118,-483.77,0
119,-420.04,-501.78
120,-509.12,-358.44
121,-459.3,-296.22
122,-373.3,-347.78
123,-404.21,0
124,-439.52,-365.56
125,-408.9,-297.11
126,-444.21,-363.78
127,-443.04,-459.78
128,-475.71,-426.89
129,-454.47,-428.67
130,-440.4,-430.44
131,-457.99,-510.44
132,-482.75,-422
133,-484.36,-613.56
134,-453.3,-285.56
135,-395.42,-590
136,-435.57,-359.33
137,-415.35,-446.89
138,-389.41,-339.33
139,-481.58,0
140,-367.58,-338.89
141,-383.41,-303.78
142,-449.05,-491.33
143,-525.82,-574.89
144,-480.7,-514
145,-504.14,-554
146,-446.56,-491.33
147,-494.18,-592.22
148,-462.67,-411.78
149,-555.71,-599.11
150,-457.4,-404.22
151,-461.21,0
152,-474.98,0
153,-538.42,0
154,-555.57,0
155,-534.91,0
156,-553.08,0
157,-511.47,-578.89
158,-469.56,-359.78
159,-407.29,-538.89
160,-489.34,-404.22
161,-459.3,-497.56
162,-522.89,-319.78
163,-522.89,-542.44
164,-509.71,-495.33
165,-431.47,-530
166,-421.65,-571.11
167,-506.34,-437.11
168,-502.67,-366.89
169,-487.29,-534.67
170,-488.32,-471.78
171,-519.96,-326
172,-485.09,-590
173,-625.16,-346.89
174,-840,-401.11
175,-536.37,-406
176,-763.19,-268.67
177,-428.24,0
178,-351.1,0
179,-389.67,0
180,-387.36,0
181,-320.11,0
182,-316.81,0
183,-360,0
184,-573.63,0
185,-333.3,0
186,-395.05,0
187,-517.91,-422
188,-515.86,-581.56
189,-506.48,-337.56
190,-494.47,-418.89
191,-343.99,0
192,-331.1,-409.11
193,-445.38,-300.67
194,-343.85,0
195,-287.47,-280.67
196,-469.45,-464.22
197,-311.21,-304.22
198,-275.93,-263.78
199,-436.81,-380.67
200,-493.52,-414.89
201,-440.11,0
202,-645.82,0
203,-626.37,0
204,-519.89,-338.44
205,-558.13,-416.89
206,-353.74,-574.67
207,-490.22,-558
208,-354.73,-485.33
209,-551.87,-582
210,-363.63,-479.78
211,-420,-469.56
212,-358.35,-484.44
213,-359.67,-490.67
214,-539.01,-361.56
215,-635.27,-485.11
216,-559.12,-602
217,-347.8,-399.78
218,-481.32,-441.56
219,-469.78,-406.44
220,-347.47,-484
221,-498.46,-483.11
222,-493.85,-470.44
223,-548.9,-531.33
224,-366.92,-292.22
225,-163.85,0
226,-518.57,0
227,-489.78,-585.56
228,-577.91,-500.22
229,-373.85,-162.89
230,-406.37,0
231,-369.45,-313.11
232,-357.47,-590.89
233,-394.84,-226.22
234,-493,0
235,-369.05,0
236,-415.79,-502.22
237,-322.75,-400
238,-476.59,-401.11
239,-691.54,-455.78
240,-624.73,-431.11
241,-297.47,-456.22
242,-399.23,-383.78
243,-426.7,-388.22
244,-511.54,-451.78
245,-390.22,-546
246,-408.02,-574.67
247,-492.86,-421.56
248,-555.49,-440.67
249,-492.86,-319.78
250,-574.29,-524.67
251,0,-599.33
252,0,-545.11
253,0,-550.89
254,0,-617.56
255,0,-601.56
256,0,-596.67
257,-330,-352.67
258,-561.43,-399.33
259,-380.44,0
260,-493.52,-370.67
261,-372.2,-575.78
262,-607.91,0
263,-684.4,0
264,-624.73,0
265,-600.33,-567.33
266,-569.67,-557.56
267,-576.59,-578.89
268,-453.3,-393.33
269,-714.4,-385.11
270,-590.77,-402.67
271,-434.18,-409.33
272,-629.34,-409.56
273,-623.74,-427.11
274,-586.15,-491.11
275,-430.88,-388.22
276,-472.42,-572.44
277,-491.21,-264.22
278,-473.74,-320.89
279,-789.89,-410.44
280,-716.04,-515.11
281,-393.96,-545.56
282,-602.64,-499.11
283,-535.71,-376.44
284,0,-352.44
285,0,-276.89
286,0,-286.44
287,0,-209.78
288,-435.16,-416.67
289,-303.63,-312.22
290,-288.79,-303.78
291,-290.77,-295.33
292,-549.23,-306.67
293,-482.64,-556
294,-630.44,-544.67
295,-614.4,-540.22
296,-416.37,-375.78
297,-518.79,0
298,-585.6,-541.56
299,-533.96,-549.56
300,-530.66,-347.78
301,-435.93,-508.22
302,-633.96,-345.11
303,-542.97,-511.78
304,-388.46,-385.56
305,-572.42,-310.89
306,-461.87,0
307,0,0
308,0,-333.11
309,0,-369.11
310,0,-366.89
311,0,-417.56
312,-532.12,-583.78
313,-494.18,-627.78
314,-498.13,-456.67
315,-520.84,-325.33
316,-505.02,-374.44
317,-570.07,-484.67
318,-570.07,-522.89
319,-570.07,-499.33
320,-389.56,-287.78
321,-497.55,-362.44
322,-566.26,-604.22
323,-473.81,-419.78
324,-523.48,-378.89
325,-524.21,-369.56
326,-493,-374.44
327,-474.25,-375.78
328,-481.87,-369.11
329,-457.25,-475.78
330,-496.81,-392.22
331,-762.97,-378
332,-663.41,-268.67
333,-508.24,-346.44
334,-768.02,-512.67
335,-605.82,-341.11
336,-491.98,-352.22
337,-563.41,-326.89
338,-431.54,-430
339,-526.7,-154
340,-467.8,-358
341,-445.38,-373.56
342,-439.89,-274
343,-526.92,-462
344,-419.67,-310
345,-420.11,-362.44
346,-632.86,-308.22
347,-509.12,-328.67
348,-505.16,-329.11
349,-460.77,-320.67
350,-476.81,-451.33
351,-564.51,-310
352,-362.97,-441.56
353,-746.48,-329.11
354,-524.51,-374
355,-435.71,-437.56
356,-401.21,-266
357,-543.85,-402.89
358,-613.3,-375.33
359,-476.59,-330
360,-490.44,-312.67
361,-429.56,-395.78
362,-482.31,-334.44
363,-377.69,-215.78
364,-430.22,-310.44
365,-551.98,-318.89
